+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[16].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[15].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[14].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[13].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[12].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[11].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[10].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[9].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[8].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[7].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[6].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[5].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[4].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[3].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[2].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE|GENERATE_REGS[1].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[3].REGFILE_INSTANCE                                 ; 46    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|MUX_B_INSTANCE                  ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|MUX_A_INSTANCE                  ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[31].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[30].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[29].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[28].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[27].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[26].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[25].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[24].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[23].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[22].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[21].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[20].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[19].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[18].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[17].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[16].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[15].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[14].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[13].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[12].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[11].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[10].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[9].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[8].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[7].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[6].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[5].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[4].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[3].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[2].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE|GENERATE_REGS[1].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[2].REGFILE_INSTANCE                                 ; 46    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|MUX_B_INSTANCE                  ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|MUX_A_INSTANCE                  ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[31].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[30].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[29].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[28].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[27].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[26].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[25].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[24].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[23].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[22].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[21].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[20].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[19].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[18].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[17].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[16].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[15].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[14].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[13].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[12].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[11].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[10].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[9].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[8].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[7].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[6].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[5].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[4].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[3].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[2].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE|GENERATE_REGS[1].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[1].REGFILE_INSTANCE                                 ; 46    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|MUX_B_INSTANCE                  ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|MUX_A_INSTANCE                  ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[31].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[30].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[29].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[28].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[27].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[26].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[25].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[24].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[23].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[22].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[21].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[20].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
